XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.1;Геморрой второй степени;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.2;Геморрой третьей степени;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.3;Геморрой четвертой степени;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.4;Остаточные геморроидальные кожные бахромки;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.5;Перианальный венозный тромбоз;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.8;Другой уточненный геморрой;;
XI;Болезни органов пищеварения;(K55-K64);Другие болезни кишечника;K64.9;Геморрой неуточненный;;
XI;Болезни органов пищеварения;(K70-K77);Болезни печени;K75.4;Аутоиммунный гепатит;;
XI;Болезни органов пищеварения;(K80-K87);Болезни желчного пузыря, желчевыводящих путей и поджелудочной железы;K85.0;Острый идиопатический панкреатит;;
XI;Болезни органов пищеварения;(K80-K87);Болезни желчного пузыря, желчевыводящих путей и поджелудочной железы;K85.1;Острый билиарный панкреатит;;
XI;Болезни органов пищеварения;(K80-K87);Болезни желчного пузыря, желчевыводящих путей и поджелудочной железы;K85.2;Острый панкреатит алкогольной этиологии;;
XI;Болезни органов пищеварения;(K80-K87);Болезни желчного пузыря, желчевыводящих путей и поджелудочной железы;K85.3;Острый панкреатит лекарственной этиологии;;
XI;Болезни органов пищеварения;(K80-K87);Болезни желчного пузыря, желчевыводящих путей и поджелудочной железы;K85.8;Другой острый панкреатит;;
XI;Болезни органов пищеварения;(K80-K87);Болезни желчного пузыря, желчевыводящих путей и поджелудочной железы;K85.9;Острый панкреатит неуточненный;;
XII;Болезни кожи и подкожной клетчатки;(L80-L99);Другие болезни кожи и подкожной клетчатки;L89.0;Стадия I декубитальной язвы и области давления;;
XII;Болезни кожи и подкожной клетчатки;(L80-L99);Другие болезни кожи и подкожной клетчатки;L89.1;Стадия II декубитальной язвы;;
XII;Болезни кожи и подкожной клетчатки;(L80-L99);Другие болезни кожи и подкожной клетчатки;L89.2;Стадия III декубитальной язвы;;
XII;Болезни кожи и подкожной клетчатки;(L80-L99);Другие болезни кожи и подкожной клетчатки;L89.3;Стадия IV декубитальной язвы;;
XII;Болезни кожи и подкожной клетчатки;(L80-L99);Другие болезни кожи и подкожной клетчатки;L89.9;Декубитальная язва и область давления, неуточненные;;
XIII;Болезни костно-мышечной системы и соединительной ткани;(M30-M36);Системные поражения соединительной ткани;M31.7;Микроскопический полиангиит;;
XIII;Болезни костно-мышечной системы и соединительной ткани;(M70-M79);Другие болезни мягких тканей;M72.6;Некротизирующий фасциит;;
XIII;Болезни костно-мышечной системы и соединительной ткани;(M70-M79);Другие болезни мягких тканей;M79.7;Фибромиалгия;;
XIV;Болезни мочеполовой системы;(N17-N19);Почечная недостаточность;N18.1;Хроническая болезнь почки, стадия 1;;
XIV;Болезни мочеполовой системы;(N17-N19);Почечная недостаточность;N18.2;Хроническая болезнь почки, стадия 2;;
XIV;Болезни мочеполовой системы;(N17-N19);Почечная недостаточность;N18.3;Хроническая болезнь почки, стадия 3;;
XIV;Болезни мочеполовой системы;(N17-N19);Почечная недостаточность;N18.4;Хроническая болезнь почки, стадия 4;;
XIV;Болезни мочеполовой системы;(N17-N19);Почечная недостаточность;N18.5;Хроническая болезнь почки, стадия 5;;
XIV;Болезни мочеполовой системы;(N17-N19);Почечная недостаточность;N18.9;Хроническая болезнь почки неуточненная;;
XIV;Болезни мочеполовой системы;(N40-N51);Болезни мужских половых органов;N42.3;Дисплазия предстательной железы;;1
XIV;Болезни мочеполовой системы;(N40-N51);Болезни мужских половых органов;N48.6;Пластическая индурация полового члена;;1
XV;Беременность, роды и послеродовой период;(O30-O48);Медицинская помощь матери в связи с состоянием плода, амниотической полости и возможными трудностями родоразрешения;O43.2;Патологическое прикрепление плаценты;;2
XV;Беременность, роды и послеродовой период;(O60-O75);Осложнения родов и родоразрешения;O60.0;Преждевременные роды без родоразрешения;;2
XV;Беременность, роды и послеродовой период;(O60-O75);Осложнения родов и родоразрешения;O60.1;Преждевременные самопроизвольные роды с преждевременным родоразрешением;;2
XV;Беременность, роды и послеродовой период;(O60-O75);Осложнения родов и родоразрешения;O60.2;Преждевременные самопроизвольные роды со своевременным родоразрешением;;2
XV;Беременность, роды и послеродовой период;(O60-O75);Осложнения родов и родоразрешения;O60.3;Преждевременное родоразрешение без самопроизвольных родов;;2
XV;Беременность, роды и послеродовой период;(O94-O99);Другие акушерские состояния, не классифицированные в других рубриках;O94;Последствия осложнения беременности, деторождения и послеродового периода;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O96.0;Смерть от прямой акушерской причины;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O96.1;Смерть от непрямой акушерской причины;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O96.9;Смерть от неуточненной акушерской причины;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O97.0;Смерть от последствий прямой акушерской причины;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O97.1;Смерть от последствий непрямой акушерской причины;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O97.9;Смерть от последствий акушерской причины, неуточненных;;2
XV;Беременность, роды и послеродовой период;(O95-O99);Другие акушерские состояния, не классифицированные в других рубриках;O98.7;Болезнь, вызванная вирусом иммунодефицита человека [ВИЧ], осложняющая беременность, деторождение и послеродовой период;;2
XVI;Отдельные состояния, возникающие в перинатальном периоде;(P90-P96);Другие нарушения, возникающие в перинатальном периоде;P91.6;Гипоксически-ишемическая энцефалопатия новорожденного;;
XVII;Врожденные аномалии [пороки крови], деформации и хромосомные нарушения;(Q30-Q34);Врожденные аномалии [пороки развития] органов дыхания;Q31.5;Врожденная ларингомаляция;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R25-R29);Симптомы и признаки, относящиеся к нервной и костно-мышечной системам;R26.3;Неподвижность;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R25-R29);Симптомы и признаки, относящиеся к нервной и костно-мышечной системам;R29.6;Склонность к падению, не классифицированная в других рубриках;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R50.2;Лихорадка, вызванная действием лекарственного средства;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R50.8;Другая уточненная лихорадка;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R50.9;Лихорадка неуточненная;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R57.2;Септический шок;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R63.6;Недостаточный прием пищи и воды вследствие пренебрежительного отношения к себе;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R65;Синдром системного воспалительного ответа;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R65.0;Синдром системного воспалительного ответа инфекционного происхождения без органического нарушения;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R65.1;Синдром системного воспалительного ответа инфекционного происхождения с органическим нарушением;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R65.2;Синдром системного воспалительного ответа неинфекционного происхождения без органического нарушения;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R65.3;Синдром системного воспалительного ответа неинфекционного происхождения с органическим нарушением;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R50-R69);Общие симптомы и признаки;R65.9;Синдром системного воспалительного ответа неуточненный;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R95-R99);Неточно обозначенные и неизвестные причины смерти;R95.0;Синдром внезапной смерти младенца с упоминанием о вскрытии;;
XVIII;Симптомы, признаки и отклонения от нормы, выявленные при клинических и лабораторных исследованиях, не классифицированные в других рубриках;(R95-R99);Неточно обозначенные и неизвестные причины смерти;R95.9;Синдром внезапной смерти младенца без упоминания о вскрытии;;
XX;Внешние причины заболеваемости и смертности;(W20-W49);Воздействие неживых механических сил;W46;Контакт с иглой для подкожной инъекции;;
XX;Внешние причины заболеваемости и смертности;(X30-X39);Воздействие сил природы;X34.0;Жертва разрушительных действий земной коры, вызванных землетрясением;;
XX;Внешние причины заболеваемости и смертности;(X30-X39);Воздействие сил природы;X34.1;Жертва цунами;;
XX;Внешние причины заболеваемости и смертности;(X30-X39);Воздействие сил природы;X34.8;Жертва других уточненных последствий землетрясения;;
XX;Внешние причины заболеваемости и смертности;(X30-X39);Воздействие сил природы;X34.9;Жертва последствия землетрясения неуточненного;;
XX;Внешние причины заболеваемости и смертности;(X58-X59);Случайное воздействие других и неуточненных факторов;X59.0;Воздействие неуточненного фактора, вызывающего перелом;;
XX;Внешние причины заболеваемости и смертности;(X58-X59);Случайное воздействие других и неуточненных факторов;X59.9;Воздействие неуточненного фактора, вызывающего другую и неуточненную травму;;
XXI;Факторы, влияющие на состояние здоровья населения и обращения в учреждения здравоохранения;(Z40-Z54);Обращение в учреждения здравоохранения в связи с необходимостью проведения специфических процедур и получения медицинской помощи;Z52.6;Донор печени;;
XXI;Факторы, влияющие на состояние здоровья населения и обращения в учреждения здравоохранения;(Z40-Z54);Обращение в учреждения здравоохранения в связи с необходимостью проведения специфических процедур и получения медицинской помощи;Z52.7;Донор сердца;;
XXI;Факторы, влияющие на состояние здоровья населения и обращения в учреждения здравоохранения;(Z55-Z65);Потенциальная опасность для здоровья, связанная с социально-экономическими и психосоциальными обстоятельствами;Z58.7;Загрязнение табачным дымом;;
XXI;Факторы, влияющие на состояние здоровья населения и обращения в учреждения здравоохранения;(Z80-Z99);Потенциальная опасность для здоровья, связанная с личным и семейным анамнезом и определенными состояниями, влияющими на здоровье;Z92.6;В личном анамнезе химиотерапия по поводу опухолевого заболевания;;
XXI;Факторы, влияющие на состояние здоровья населения и обращения в учреждения здравоохранения;(Z80-Z99);Потенциальная опасность для здоровья, связанная с личным и семейным анамнезом и определенными состояниями, влияющими на здоровье;Z99.4;Зависимость от искусственного сердца;;
